(10/13/2022 3:36:28 PM) User >>>>>>> "Arturo Roa" <aroa@guidewire.com>  is trying to launch FinancialClose.
{"asctime": "2022-10-13 15:36:46,712", "filename": "finalclosefunctions.py", "funcName": "verify_daily", "levelname": "INFO", "levelno": 20, "lineno": 1244, "module": "finalclosefunctions", "message": "Trying to verify data 08-2022,EMEA", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 9464, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:50,670", "filename": "finalclosefunctions.py", "funcName": "set_user", "levelname": "INFO", "levelno": 20, "lineno": 87, "module": "finalclosefunctions", "message": "Setting credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10656, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:02,466", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298892", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:02,467", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:02,827", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298892", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:02,827", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:03,251", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298892", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:03,253", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:03,819", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298892", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:03,819", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:04,585", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298892", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:04,916", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:05,373", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298892", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:05,374", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:06,178", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298892", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:06,179", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:06,741", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 148, "module": "p62", "message": "Doing Translation", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:06,741", "filename": "finalclosefunctions.py", "funcName": "Do_Translation", "levelname": "INFO", "levelno": 20, "lineno": 830, "module": "finalclosefunctions", "message": "Doing translation", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:06,751", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 152, "module": "p62", "message": "Translating ledgers", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:06,753", "filename": "finalclosefunctions.py", "funcName": "Push_To_S3", "levelname": "INFO", "levelno": 20, "lineno": 305, "module": "finalclosefunctions", "message": "Pushing to s3", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:09,092", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:09,092", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:09,093", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:09,093", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:09,530", "filename": "finalclosefunctions.py", "funcName": "Get_Ledger_Status", "levelname": "INFO", "levelno": 20, "lineno": 928, "module": "finalclosefunctions", "message": "Get ledger status call", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:09,531", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:09,824", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 45, "module": "p62", "message": "Checking if primary-sec ledger is posted --> 84   --> GW IN PL", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:09,824", "filename": "finalclosefunctions.py", "funcName": "Validate_Journals", "levelname": "INFO", "levelno": 20, "lineno": 349, "module": "finalclosefunctions", "message": "Validating ledgers", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:09,824", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,244", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,244", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,245", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,245", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,535", "filename": "finalclosefunctions.py", "funcName": "Get_Ledger_Status", "levelname": "INFO", "levelno": 20, "lineno": 928, "module": "finalclosefunctions", "message": "Get ledger status call", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,535", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,853", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 77, "module": "p62", "message": "Starting processing 84 06-2022 to Start Financial Close", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,854", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 87, "module": "p62", "message": "Checking if revalue ledger is posted --> 84   --> GW IN PL", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,854", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,855", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,855", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:11,856", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:12,391", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 92, "module": "p62", "message": "Validating Revalue", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:12,391", "filename": "finalclosefunctions.py", "funcName": "Validate_Journals", "levelname": "INFO", "levelno": 20, "lineno": 349, "module": "finalclosefunctions", "message": "Validating ledgers", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:12,391", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:13,712", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 111, "module": "p62", "message": "creating multiperiod accounting", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:13,712", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 112, "module": "p62", "message": "Doing multiperiod accounting", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:13,713", "filename": "finalclosefunctions.py", "funcName": "Do_MPA", "levelname": "INFO", "levelno": 20, "lineno": 728, "module": "finalclosefunctions", "message": "Trying to do multiperiod accounting", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:13,719", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 118, "module": "p62", "message": "MPA completted", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:13,720", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 120, "module": "p62", "message": "Creating Closing Period Exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:13,720", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 121, "module": "p62", "message": "Doing CPE", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:13,720", "filename": "finalclosefunctions.py", "funcName": "DO_CPE", "levelname": "INFO", "levelno": 20, "lineno": 796, "module": "finalclosefunctions", "message": "Doing a close period exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:13,720", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:13,720", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:13,721", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:13,722", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:14,261", "filename": "finalclosefunctions.py", "funcName": "Close_period_exception", "levelname": "INFO", "levelno": 20, "lineno": 516, "module": "finalclosefunctions", "message": "Verifing Close period exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:14,262", "filename": "finalclosefunctions.py", "funcName": "GL_Request", "levelname": "INFO", "levelno": 20, "lineno": 410, "module": "finalclosefunctions", "message": "Requesting to GL Interface", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:14,262", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:14,706", "filename": "finalclosefunctions.py", "funcName": "DO_CPE", "levelname": "INFO", "levelno": 20, "lineno": 809, "module": "finalclosefunctions", "message": "Verifying the status of the close period exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:14,707", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:14,708", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:15,366", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:15,366", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:15,945", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:15,945", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:16,295", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:16,295", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:16,692", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:16,692", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:16,969", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:16,970", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:17,321", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:17,321", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:18,266", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:18,266", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:18,831", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:18,831", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:19,171", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:19,172", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:19,581", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
